1647537431.000000, 1647537431.000000, 1647537431.000000
21,-66,31
18,-63,34
17,-62,32
12,-56,35
11,-51,42
13,-50,33
10,-47,44
15,-49,46
29,-89,21
10,-72,52
1,-44,29
15,-33,54
20,-25,54
29,-28,48
19,-36,35
25,-47,30
27,-48,34
23,-64,36
27,-44,42
27,-45,43
27,-51,34
24,-44,50
34,-40,48
44,-35,41
18,-37,21
30,-50,35
38,-50,51
32,-46,34
42,-49,43
41,-44,52
40,-36,42
39,-33,41
48,-33,39
44,-30,39
42,-27,38
46,-27,38
43,-26,34
43,-24,34
42,-24,32
39,-22,33
38,-21,34
44,-24,34
41,-21,41
39,-19,41
37,-14,40
35,-11,44
36,-9,45
37,-9,47
37,-10,49
33,-11,47
36,-12,47
39,-14,51
36,-14,50
33,-13,47
36,-15,49
32,-15,51
31,-15,46
32,-15,45
33,-17,46
35,-18,46
32,-18,45
35,-22,40
38,-24,40
34,-29,38
37,-32,37
35,-33,33
40,-34,30
43,-37,30
39,-35,32
38,-36,30
40,-39,34
36,-40,34
36,-41,35
33,-41,36
32,-42,36
37,-44,35
36,-45,34
35,-45,38
32,-50,30
32,-52,36
30,-54,24
60,-68,33
57,-60,32
51,-64,22
63,-66,-1
66,-59,25
65,-58,22
70,-62,21
73,-65,17
38,-71,26
24,-69,31
20,-67,28
16,-57,20
19,-49,35
33,-55,36
29,-47,34
17,-38,44
10,-20,40
11,-14,35
19,-12,34
15,-11,37
9,-7,44
9,-7,44
11,-13,45
14,-16,46
17,-17,45
22,-9,51
20,-7,48
24,-9,52
22,-21,57
24,-21,61
30,-26,60
30,-28,59
29,-23,59
28,-24,58
26,-19,57
32,-29,53
27,-30,52
24,-22,49
24,-17,50
22,-31,46
29,-16,52
28,-22,53
27,-21,53
27,-20,53
27,-19,55
28,-18,56
31,-22,56
28,-24,55
28,-21,55
28,-20,53
33,-17,52
38,-13,56
42,-22,57
39,-24,51
30,-16,46
27,-13,43
33,-13,41
35,-15,42
36,-19,48
36,-21,49
35,-20,48
31,-13,47
29,-13,47
31,-12,48
33,-15,52
34,-17,52
35,-19,53
36,-18,53
34,-13,52
35,-12,52
35,-11,52
37,-9,52
37,-7,53
38,-4,53
37,-2,53
36,-3,55
38,-8,55
42,-20,57
32,-14,51
29,-12,48
29,-14,47
29,-15,48
31,-18,48
31,-20,48
29,-21,47
26,-23,47
27,-24,49
29,-25,51
29,-24,52
27,-23,52
26,-22,53
27,-23,53
29,-21,53
31,-21,53
33,-21,52
29,-19,50
29,-19,50
31,-20,53
32,-21,54
36,-22,52
35,-20,50
29,-15,46
30,-17,45
31,-19,46
34,-22,48
34,-22,48
33,-19,47
36,-17,48
36,-17,50
34,-17,50
32,-16,49
32,-19,51
33,-20,52
35,-22,52
33,-21,50
33,-20,48
33,-17,47
34,-17,47
35,-17,48
36,-17,48
36,-18,49
34,-16,49
34,-15,49
36,-16,51
35,-16,52
34,-15,50
35,-15,49
35,-14,49
35,-13,48
35,-14,48
36,-13,48
36,-13,48
36,-13,49
35,-13,49
35,-13,49
35,-14,49
35,-15,49
34,-15,49
35,-17,49
35,-17,50
35,-15,50
35,-15,49
36,-14,49
37,-14,49
38,-14,49
39,-16,50
39,-16,51
38,-15,50
37,-15,51
38,-18,53
39,-23,54
40,-25,54
35,-19,49
32,-14,45
31,-13,44
33,-16,46
35,-22,46
34,-23,45
32,-22,45
30,-22,46
30,-23,46
30,-24,46
30,-25,47
29,-25,47
28,-26,48
29,-26,48
29,-26,50
29,-25,51
32,-24,51
30,-20,51
29,-20,50
29,-20,49
31,-21,50
33,-24,52
33,-24,51
33,-25,50
34,-23,49
34,-22,50
33,-23,52
37,-27,55
43,-34,52
32,-21,43
32,-19,41
34,-16,40
36,-16,42
42,-22,43
39,-21,43
36,-19,43
35,-19,44
35,-20,45
36,-22,48
36,-21,48
35,-19,49
35,-17,50
36,-17,49
36,-17,48
36,-17,47
38,-17,48
36,-16,49
36,-17,50
38,-17,54
37,-16,55
35,-15,53
34,-14,52
34,-15,54
34,-16,54
33,-15,53
30,-13,47
28,-11,46
26,-10,46
26,-10,46
28,-13,50
32,-15,53
33,-16,55
29,-16,54
28,-18,54
27,-18,55
27,-19,55
26,-19,55
26,-18,54
26,-18,54
27,-16,53
28,-16,53
27,-14,54
27,-15,54
28,-15,54
27,-15,54
27,-15,54
27,-14,53
27,-14,52
27,-14,52
27,-14,53
28,-14,53
28,-15,54
28,-16,54
29,-16,54
28,-14,54
28,-15,53
29,-16,54
28,-16,54
29,-16,54
28,-16,54
29,-17,54
28,-16,53
28,-16,53
29,-16,53
29,-17,53
29,-17,53
29,-17,53
29,-17,53
28,-17,53
29,-17,53
29,-17,53
28,-16,53
29,-17,53
30,-18,53
29,-17,53
29,-17,53
29,-17,53
29,-17,52
28,-17,52
29,-17,53
29,-17,53
29,-17,53
29,-17,53
29,-17,53
29,-17,52
30,-18,53
29,-17,53
29,-17,52
29,-17,53
30,-18,52
29,-17,53
29,-17,52
30,-18,52
30,-18,52
30,-17,52
29,-17,52
29,-18,52
30,-17,52
30,-18,52
30,-18,53
29,-17,52
30,-17,52
31,-18,52
30,-18,52
30,-17,52
30,-17,52
30,-17,52
29,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-17,52
30,-18,52
30,-17,52
29,-17,52
30,-17,52
30,-18,52
30,-18,52
30,-18,53
30,-18,52
29,-17,52
30,-18,52
30,-18,52
30,-17,52
30,-18,52
30,-18,52
30,-18,52
30,-18,52
30,-19,52
30,-18,52
30,-18,52
29,-18,52
29,-18,52
29,-18,51
30,-18,52
30,-18,52
29,-18,52
30,-18,52
30,-18,52
30,-18,52
29,-19,52
29,-18,52
30,-19,52
30,-18,52
29,-19,52
29,-19,52
30,-19,52
30,-18,52
29,-19,52
29,-18,52
30,-18,52
29,-19,52
29,-18,52
29,-18,52
29,-18,52
30,-19,52
29,-19,52
29,-18,52
30,-19,52
30,-18,52
29,-18,52
30,-19,52
29,-19,52
29,-18,52
29,-18,52
30,-19,52
30,-19,53
30,-18,53
31,-18,54
31,-19,54
31,-19,54
29,-19,54
26,-18,54
26,-19,52
25,-19,53
24,-16,55
22,-17,54
21,-17,56
21,-16,56
19,-15,56
20,-14,58
20,-16,56
19,-16,58
20,-17,57
19,-16,56
19,-16,57
19,-16,57
19,-16,56
20,-15,56
20,-16,57
19,-16,57
21,-16,58
21,-16,57
21,-17,57
21,-16,57
21,-16,56
21,-17,56
20,-17,54
19,-17,52
19,-15,52
15,-19,49
25,-17,57
24,-17,59
25,-20,61
27,-18,58
26,-18,57
26,-18,55
26,-19,54
25,-17,53
25,-18,53
25,-17,53
25,-17,55
25,-17,56
26,-19,56
26,-19,56
25,-18,56
25,-18,55
25,-18,54
24,-17,54
25,-17,54
25,-18,54
24,-17,55
24,-18,55
24,-18,56
24,-17,55
24,-17,55
25,-17,55
24,-17,54
24,-17,54
25,-17,54
24,-17,55
24,-17,55
24,-17,55
24,-17,56
25,-17,55
24,-17,55
25,-17,55
24,-17,55
25,-17,55
25,-17,55
25,-17,55
24,-17,55
24,-18,55
24,-17,55
25,-18,55
25,-17,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-17,55
24,-17,55
24,-18,55
24,-18,55
24,-18,55
24,-17,54
24,-18,54
24,-18,55
25,-19,54
24,-19,54
23,-18,55
23,-18,55
24,-19,55
25,-17,56
24,-17,55
24,-18,55
24,-18,55
24,-18,55
24,-17,55
24,-18,55
24,-18,55
24,-17,55
24,-18,55
24,-18,55
24,-19,55
25,-19,55
24,-19,55
24,-19,55
24,-18,55
25,-18,54
24,-19,55
24,-19,54
24,-19,55
24,-18,54
25,-18,55
24,-19,55
25,-19,55
25,-18,55
24,-18,54
25,-18,55
25,-18,54
25,-18,54
25,-18,54
25,-18,55
25,-18,55
25,-18,55
25,-19,54
25,-18,55
25,-18,54
25,-18,54
25,-18,55
25,-18,54
24,-18,55
25,-19,55
25,-18,55
25,-18,55
25,-18,55
25,-18,55
25,-17,55
24,-17,55
24,-17,55
25,-17,55
24,-17,55
24,-17,55
24,-17,55
25,-17,55
24,-17,55
24,-17,55
24,-17,54
25,-17,55
24,-16,55
24,-17,55
25,-17,55
25,-18,55
25,-17,55
25,-17,55
24,-17,55
25,-17,55
25,-17,55
25,-17,55
24,-17,55
25,-17,55
25,-17,55
24,-17,55
24,-17,55
25,-17,55
25,-17,55
25,-17,55
25,-17,55
25,-17,55
25,-17,55
24,-17,55
25,-17,54
25,-18,54
24,-17,54
25,-17,55
25,-17,55
25,-17,55
26,-16,56
25,-17,55
25,-17,55
25,-17,54
25,-17,54
25,-17,54
25,-18,55
25,-17,55
25,-17,55
25,-17,55
25,-17,55
25,-17,54
25,-17,55
25,-17,55
25,-17,55
25,-17,55
25,-18,55
25,-17,55
25,-17,55
25,-18,55
25,-17,55
25,-17,55
25,-17,55
25,-17,54
25,-17,55
25,-17,55
24,-17,55
25,-17,55
25,-17,55
24,-17,55
25,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-16,55
24,-17,55
24,-17,55
24,-17,55
25,-17,55
24,-17,55
24,-17,55
24,-16,55
25,-17,55
24,-17,55
24,-17,55
24,-17,55
25,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
25,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-16,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-18,55
24,-18,55
24,-18,55
24,-17,55
24,-18,55
24,-17,55
24,-17,55
25,-18,55
24,-17,55
24,-17,55
24,-17,55
24,-18,55
24,-18,55
24,-19,54
24,-18,54
24,-18,55
24,-18,55
24,-18,55
24,-17,56
24,-18,55
24,-18,55
24,-17,55
24,-17,55
24,-18,55
24,-18,55
24,-18,55
24,-17,55
24,-18,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-17,55
24,-18,55
24,-18,55
24,-17,55
24,-18,55
24,-18,55
25,-17,54
24,-18,54
24,-17,54
25,-18,55
24,-18,55
25,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-17,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
24,-18,55
23,-18,55
24,-18,55
24,-18,55
23,-17,55
23,-18,55
23,-18,55
23,-18,55
23,-18,56
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,55
23,-18,56
23,-17,56
23,-18,56
23,-17,56
23,-17,55
23,-17,55
23,-18,55
23,-17,55
23,-17,55
23,-17,56
23,-17,55
23,-17,56
23,-17,55
23,-17,55
23,-17,55
23,-17,55
24,-17,56
23,-17,55
23,-18,55
23,-17,56
23,-18,55
24,-18,55
24,-17,56
24,-17,56
24,-18,55
24,-17,55
24,-17,55
23,-17,55
23,-17,56
24,-17,56
24,-17,55
24,-17,55
23,-17,55
24,-18,55
24,-17,55
23,-17,55
23,-17,55
23,-17,56
23,-17,55
23,-17,55
23,-17,55
23,-17,55
23,-17,55
23,-17,55
23,-17,55
23,-18,55
23,-17,55
23,-17,55
23,-17,55
23,-17,56
23,-17,55
23,-17,56
23,-17,56
23,-17,56
23,-17,55
23,-17,55
23,-17,56
23,-17,55
23,-17,56
23,-17,56
23,-17,56
23,-17,56
24,-17,56
23,-18,55
23,-16,55
24,-17,56
23,-17,56
23,-17,55
23,-17,55
23,-17,55
23,-17,55
23,-17,56
23,-17,55
23,-17,55
23,-17,56
23,-17,55
23,-17,56
23,-17,56
23,-17,55
23,-17,55
23,-17,56
23,-17,56
23,-17,56
23,-17,56
23,-17,55
23,-16,55
23,-17,56
23,-17,56
23,-17,56
23,-17,56
22,-17,56
22,-17,55
22,-16,56
23,-17,56
23,-17,56
22,-17,56
23,-17,56
22,-17,55
23,-17,56
22,-17,56
23,-17,56
23,-17,56
22,-17,56
23,-17,56
23,-17,56
23,-17,56
22,-17,55
23,-17,56
23,-17,56
23,-17,56
23,-16,56
23,-17,56
23,-16,56
23,-16,56
23,-16,56
23,-16,56
23,-16,56
23,-16,56
23,-16,56
22,-16,56
22,-16,56
23,-16,56
22,-16,56
22,-16,56
22,-16,56
22,-16,56
22,-15,56
22,-16,56
22,-16,56
22,-16,56
23,-16,56
22,-16,56
22,-16,56
22,-16,56
22,-16,56
23,-17,56
22,-15,56
22,-15,56
23,-15,58
23,-16,57
23,-17,56
22,-17,56
22,-17,55
22,-16,56
22,-17,56
22,-17,57
23,-16,57
22,-16,57
22,-16,56
23,-17,57
23,-17,57
22,-17,57
21,-17,57
22,-16,57
21,-16,56
20,-16,56
21,-16,57
20,-15,56
20,-15,57
19,-15,57
19,-16,57
19,-15,57
19,-14,57
19,-15,58
18,-16,57
18,-17,57
23,-8,62
16,-16,57
19,-15,57
18,-17,57
19,-16,57
19,-17,58
19,-16,58
19,-16,58
19,-17,57
19,-17,57
19,-16,57
18,-17,57
19,-17,57
18,-16,57
19,-16,56
21,-16,57
20,-16,57
20,-16,56
21,-15,57
23,-16,57
21,-16,55
22,-16,56
23,-17,56
24,-16,56
21,-17,55
23,-17,57
23,-18,57
24,-17,56
24,-17,57
23,-18,56
22,-18,55
22,-19,56
21,-17,56
21,-19,55
21,-18,56
21,-18,56
21,-19,55
21,-18,56
22,-18,56
21,-19,56
21,-18,56
21,-18,56
21,-18,56
21,-18,56
21,-17,56
22,-18,56
22,-18,56
21,-18,56
22,-17,56
21,-19,55
21,-19,55
21,-18,55
21,-18,55
22,-19,55
21,-20,56
21,-20,56
19,-22,55
22,-17,56
21,-19,56
21,-20,55
22,-19,56
17,-15,58
21,-22,55
20,-21,55
22,-19,57
22,-19,55
20,-22,54
21,-21,55
22,-20,55
22,-21,54
20,-22,54
21,-20,55
24,-19,55
23,-21,54
22,-21,55
22,-21,54
22,-21,54
23,-22,55
23,-22,55
24,-21,54
24,-20,54
25,-20,54
26,-20,54
25,-19,53
25,-18,53
27,-18,53
27,-18,53
27,-17,54
27,-17,54
27,-19,55
29,-19,55
27,-19,54
27,-20,53
26,-20,51
27,-21,51
26,-21,51
27,-22,51
26,-23,51
23,-21,50
22,-21,51
22,-22,52
24,-25,54
26,-25,55
28,-23,57
26,-21,56
24,-22,55
24,-23,53
24,-22,50
25,-20,48
26,-20,48
28,-22,50
29,-26,50
28,-27,50
28,-28,49
27,-28,48
26,-23,48
28,-21,49
29,-20,52
30,-23,53
31,-24,53
30,-25,53
32,-26,52
31,-30,48
33,-32,49
37,-37,50
39,-33,46
36,-27,45
34,-22,44
35,-23,45
36,-27,43
33,-22,42
36,-20,43
41,-21,41
41,-12,43
37,-22,44
41,-26,47
38,-25,45
22,-30,32
47,-15,45
36,-21,40
34,-21,37
37,-22,37
43,-26,39
45,-25,39
48,-23,41
48,-21,45
43,-23,54
24,-34,71
20,-39,69
18,-42,62
20,-44,59
22,-43,56
23,-38,56
20,-24,49
19,-9,45
18,-10,46
22,-12,52
25,-16,56
21,-20,55
20,-20,50
25,-20,48
29,-20,48
29,-21,45
31,-20,44
37,-19,43
32,-9,39
28,-7,41
31,-9,45
38,-18,55
38,-21,58
41,-25,61
40,-28,56
40,-26,53
40,-28,48
38,-28,46
37,-24,41
38,-28,41
38,-29,41
38,-28,40
36,-26,39
35,-28,42
37,-34,45
37,-42,41
27,-28,35
27,-26,36
23,-33,43
23,-38,47
36,-50,51
37,-48,51
27,-28,52
26,-29,48
26,-30,46
25,-28,43
27,-29,45
47,-37,50
38,-32,48
33,-25,46
30,-20,37
30,-19,37
34,-20,41
34,-20,42
32,-18,43
31,-22,47
32,-25,50
36,-32,52
37,-37,53
37,-30,54
35,-26,46
36,-19,44
35,-13,41
31,-16,39
28,-15,41
30,-15,43
39,-24,47
41,-32,51
39,-32,51
34,-19,50
34,-16,48
35,-19,43
35,-20,44
34,-18,46
36,-20,46
34,-21,47
32,-21,45
36,-21,46
38,-21,43
38,-21,42
44,-23,44
49,-23,45
44,-22,44
45,-25,48
45,-24,47
40,-23,39
35,-21,40
35,-21,43
37,-24,43
39,-26,42
39,-24,43
39,-23,43
39,-23,43
41,-23,43
41,-23,44
40,-23,44
40,-24,44
40,-23,44
40,-24,42
39,-24,41
38,-23,42
38,-23,42
37,-23,42
37,-23,42
38,-23,43
37,-24,41
37,-23,41
39,-24,42
41,-27,42
39,-26,44
38,-25,43
38,-24,43
38,-24,44
39,-25,43
38,-24,43
38,-25,43
38,-25,43
37,-24,43
38,-24,44
37,-25,43
38,-25,43
37,-25,44
36,-25,44
37,-25,43
38,-26,44
38,-25,44
36,-24,43
38,-26,44
37,-26,44
36,-25,43
37,-25,44
37,-25,43
37,-25,43
38,-25,44
38,-25,43
37,-25,43
38,-24,44
37,-26,43
38,-25,44
37,-25,43
38,-25,43
38,-25,43
38,-26,43
37,-25,43
37,-25,43
37,-25,43
37,-26,43
37,-26,43
37,-25,43
37,-25,43
37,-25,43
38,-26,43
37,-25,43
37,-25,43
38,-25,43
37,-25,43
38,-26,43
37,-26,43
37,-25,44
37,-25,43
38,-25,44
37,-25,43
38,-25,43
38,-25,43
36,-25,43
38,-25,44
38,-25,44
37,-25,44
36,-25,43
37,-25,44
38,-25,44
37,-25,44
37,-25,44
37,-25,43
37,-25,43
37,-25,44
38,-26,44
37,-26,43
37,-25,44
37,-25,43
38,-26,43
38,-25,43
38,-25,43
38,-25,43
37,-25,43
38,-25,44
38,-25,43
38,-25,43
37,-25,43
37,-25,42
37,-25,42
38,-25,43
38,-25,43
38,-25,43
37,-25,43
38,-25,44
37,-25,43
37,-25,43
38,-25,44
38,-25,43
37,-24,43
38,-25,44
38,-25,44
37,-25,44
37,-25,44
37,-25,44
37,-25,43
37,-25,44
38,-25,43
38,-26,43
37,-24,44
37,-25,44
38,-25,44
37,-25,44
36,-24,44
36,-25,44
36,-25,44
36,-25,44
37,-24,44
37,-25,44
37,-25,45
36,-25,44
36,-25,44
37,-25,45
36,-25,44
37,-25,44
37,-25,44
36,-25,44
36,-25,44
36,-25,44
37,-25,45
36,-25,45
36,-25,44
36,-25,44
36,-25,44
36,-25,44
36,-25,44
36,-25,45
36,-25,45
36,-25,45
36,-25,44
36,-25,44
36,-25,45
35,-25,45
36,-25,45
36,-25,45
35,-25,45
36,-25,45
36,-25,44
36,-25,45
36,-25,45
36,-24,45
36,-24,45
36,-25,45
36,-24,45
36,-25,45
36,-25,44
36,-25,45
36,-25,44
36,-25,45
36,-25,45
36,-25,45
36,-25,45
36,-25,45
36,-25,45
35,-25,45
35,-25,45
36,-25,45
35,-24,45
36,-25,44
36,-24,44
36,-24,44
36,-24,45
36,-25,44
36,-24,45
36,-24,45
36,-24,44
37,-25,45
36,-25,45
36,-24,45
36,-25,44
36,-24,44
36,-24,45
37,-24,45
36,-25,44
37,-24,45
37,-24,45
36,-24,45
36,-24,45
36,-24,44
36,-24,44
37,-25,45
37,-24,44
37,-24,45
37,-25,45
37,-25,45
36,-24,45
36,-24,44
36,-24,44
37,-25,45
36,-25,45
36,-23,45
36,-24,45
36,-25,44
36,-24,45
36,-24,45
36,-24,45
36,-25,45
36,-25,45
36,-25,45
36,-25,45
36,-24,45
36,-24,45
36,-25,45
36,-25,45
36,-24,45
36,-24,45
36,-25,45
36,-24,45
36,-24,45
36,-24,45
36,-25,45
35,-24,45
36,-25,45
36,-25,45
36,-24,45
36,-24,45
36,-25,45
36,-25,45
35,-24,45
36,-24,45
36,-25,45
36,-25,45
35,-24,45
36,-25,45
35,-25,44
36,-25,45
36,-25,45
36,-24,45
36,-25,45
36,-25,45
36,-25,45
36,-25,45
36,-25,44
36,-25,44
36,-25,45
36,-25,45
36,-25,44
36,-25,44
36,-25,45
36,-25,44
36,-25,45
36,-25,45
36,-25,45
36,-25,44
36,-25,44
36,-24,44
37,-25,44
36,-24,45
36,-25,45
36,-24,45
37,-24,45
36,-24,45
37,-25,45
36,-24,44
36,-24,44
37,-24,44
36,-24,44
37,-25,45
36,-25,45
36,-24,44
36,-25,45
36,-25,44
36,-25,44
36,-25,44
36,-24,45
37,-25,44
36,-25,44
36,-24,44
36,-24,45
36,-25,44
36,-25,45
36,-24,45
36,-24,45
36,-24,45
36,-25,45
36,-25,45
36,-24,45
36,-24,45
36,-25,45
36,-24,44
36,-24,45
36,-24,45
36,-24,45
35,-24,45
35,-24,45
36,-24,45
36,-24,45
36,-25,45
35,-24,45
36,-24,45
36,-24,45
36,-24,45
36,-24,45
36,-25,45
36,-24,45
36,-24,45
36,-25,45
36,-25,45
36,-25,45
36,-25,45
35,-25,45
35,-25,45
36,-25,45
35,-25,45
35,-25,45
35,-25,45
36,-25,45
35,-25,45
35,-25,45
36,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,46
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
36,-25,46
35,-25,46
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,46
35,-25,46
35,-25,45
35,-25,45
35,-25,46
34,-25,45
35,-26,45
35,-26,45
35,-25,45
35,-25,45
34,-25,45
35,-25,45
35,-25,46
35,-25,46
34,-25,45
34,-25,46
34,-25,45
34,-25,45
35,-25,45
34,-25,46
34,-25,45
35,-25,45
35,-25,45
35,-25,45
35,-25,46
35,-25,46
35,-25,46
35,-25,46
35,-25,46
34,-25,46
35,-25,45
34,-25,45
34,-25,45
35,-25,46
34,-26,46
34,-25,46
34,-25,46
35,-25,46
34,-25,46
34,-25,46
35,-25,46
35,-25,46
34,-25,46
34,-25,46
35,-25,46
34,-25,46
35,-25,46
34,-25,45
34,-25,46
34,-25,46
34,-25,46
34,-25,46
34,-25,46
35,-25,46
34,-25,46
34,-25,45
34,-26,46
34,-25,46
34,-26,46
34,-25,46
34,-25,46
35,-25,46
34,-25,46
34,-25,46
35,-25,46
34,-25,45
34,-25,45
34,-25,45
34,-25,46
34,-25,46
34,-25,46
35,-25,46
35,-25,46
35,-25,46
34,-25,45
34,-25,45
35,-25,46
35,-25,46
34,-25,46
35,-25,46
35,-25,46
30,-34,44
35,-21,49
35,-25,46
34,-25,45
33,-26,46
34,-26,46
34,-25,46
35,-26,47
34,-26,47
32,-25,48
30,-27,46
32,-28,51
31,-25,52
32,-27,51
32,-24,51
30,-27,53
28,-24,57
22,-18,62
24,-17,55
16,-21,57
10,-16,58
19,-18,59
18,-18,62
6,-10,65
8,-2,66
8,-7,69
8,-11,64
7,-6,62
1,4,59
-4,6,58
8,-2,57
-1,5,56
-9,12,55
-7,17,60
-2,4,58
-11,13,57
-8,11,62
-8,12,62
-10,14,62
-12,14,58
-11,14,58
-9,15,61
-12,15,58
-11,15,58
-12,17,60
-11,18,60
-12,18,59
-10,20,59
-9,21,58
-8,20,58
-10,21,57
-11,22,57
-8,22,58
-8,22,58
-13,23,54
0,22,58
-2,23,61
-10,23,59
-8,22,60
-5,23,62
-7,23,60
-7,22,60
-9,23,60
-8,23,61
-3,21,60
-3,20,60
5,16,62
-13,23,54
-2,20,58
-5,21,60
-5,19,59
-6,20,58
-7,20,60
-6,18,60
-6,18,58
-6,18,60
-5,17,62
-6,16,61
-5,17,62
-1,16,62
-4,18,62
0,17,64
2,16,63
2,15,64
7,19,68
10,11,64
17,3,63
19,0,70
-8,-9,50
-4,-5,44
-3,-6,53
-11,-10,60
-6,-11,59
-7,-1,61
1,8,68
5,-9,68
10,-1,81
1,-26,64
0,3,58
-5,-6,60
-3,-2,64
-6,0,62
-3,-4,62
-1,-2,59
-5,4,60
-4,-1,61
-3,-2,61
0,-3,63
-6,1,56
-11,-9,63
-3,-2,71
-2,3,64
-8,-3,64
-8,-3,69
-4,6,61
-8,-2,61
-3,-1,66
-1,6,58
-10,4,53
-1,3,66
0,4,67
-4,7,57
-3,6,64
-4,6,64
-6,3,62
-5,4,63
-4,5,63
-4,4,65
-5,5,59
-4,3,64
-2,6,63
-7,4,63
-6,4,64
-3,7,61
-6,6,63
-5,5,64
-5,7,61
-5,7,62
-4,6,64
-7,7,60
-6,6,63
-3,7,64
-2,8,61
-6,5,65
