1659632348.000000
4.000000
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.13
33.13
33.13
33.13
33.05
33.05
33.05
33.05
33.25
33.25
33.25
33.25
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.27
33.27
33.27
33.27
33.25
33.25
33.25
33.25
33.27
33.27
33.27
33.27
33.27
33.27
33.27
33.27
33.27
33.27
33.27
33.27
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.34
33.34
33.34
33.34
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.25
33.25
33.25
33.25
33.27
33.27
33.27
33.27
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.23
33.23
33.23
33.23
33.27
33.27
33.27
33.27
33.33
33.33
33.33
33.33
33.27
33.27
33.27
33.27
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.27
33.27
33.27
33.27
33.29
33.29
33.29
33.29
33.27
33.27
33.27
33.27
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.41
33.41
33.41
33.41
33.45
33.45
33.45
33.45
33.43
33.43
33.43
33.43
33.45
33.45
33.45
33.45
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.45
33.45
33.45
33.45
33.47
33.47
33.47
33.47
33.45
33.45
33.45
33.45
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.47
33.47
33.47
33.47
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.50
33.50
33.50
33.50
33.53
33.53
33.53
33.53
33.50
33.50
33.50
33.50
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.57
33.57
33.57
33.57
33.53
33.53
33.53
33.53
33.50
33.50
33.50
33.50
33.50
33.50
33.50
33.50
33.53
33.53
33.53
33.53
33.49
33.49
33.49
33.49
33.50
33.50
33.50
33.50
33.55
33.55
33.55
33.55
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.55
33.55
33.55
33.55
33.55
33.55
33.55
33.55
33.57
33.57
33.57
33.57
33.55
33.55
33.55
33.55
33.57
33.57
33.57
33.57
33.53
33.53
33.53
33.53
33.57
33.57
33.57
33.57
33.53
33.53
33.53
33.53
33.57
33.57
33.57
33.57
33.59
33.59
33.59
33.59
33.57
33.57
33.57
33.57
33.55
33.55
33.55
33.55
33.59
33.59
33.59
33.59
33.57
33.57
33.57
33.57
33.55
33.55
33.55
33.55
33.53
33.53
33.53
33.53
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.59
33.59
33.59
33.59
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.57
33.57
33.57
33.57
33.63
33.63
33.63
33.63
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.66
33.66
33.66
33.66
33.65
33.65
33.65
33.65
33.66
33.66
33.66
33.66
33.66
33.66
33.66
33.66
33.68
33.68
33.68
33.68
33.71
33.71
33.71
33.71
33.75
33.75
33.75
33.75
33.71
33.71
33.71
33.71
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.71
33.71
33.71
33.71
33.73
33.73
33.73
33.73
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.73
33.73
33.73
33.73
33.71
33.71
33.71
33.71
33.68
33.68
33.68
33.68
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.73
33.73
33.73
33.73
33.71
33.71
33.71
33.71
33.68
33.68
33.68
33.68
33.66
33.66
33.66
33.66
33.66
33.66
33.66
33.66
33.65
33.65
33.65
33.65
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.75
33.75
33.75
33.75
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.75
33.75
33.75
33.75
33.75
33.75
33.75
33.75
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.73
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.71
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.68
33.66
33.66
33.66
33.66
33.66
33.66
33.66
33.66
33.65
33.65
33.65
33.65
33.59
33.59
33.59
33.59
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.61
33.61
33.61
33.61
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.59
33.59
33.59
33.59
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.65
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.63
33.61
33.61
33.61
33.61
33.63
33.63
33.63
33.63
33.59
33.59
33.59
33.59
33.61
33.61
33.61
33.61
33.59
33.59
33.59
33.59
33.57
33.57
33.57
33.57
33.59
33.59
33.59
33.59
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.55
33.55
33.55
33.55
33.53
33.53
33.53
33.53
33.55
33.55
33.55
33.55
33.53
33.53
33.53
33.53
33.55
33.55
33.55
33.55
33.55
33.55
33.55
33.55
33.53
33.53
33.53
33.53
33.50
33.50
33.50
33.50
33.53
33.53
33.53
33.53
33.50
33.50
33.50
33.50
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.50
33.50
33.50
33.50
33.49
33.49
33.49
33.49
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.49
33.49
33.49
33.49
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.41
33.41
33.41
33.41
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.39
33.39
33.39
33.39
33.41
33.41
33.41
33.41
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.27
33.27
33.27
33.27
33.27
33.27
33.27
33.27
33.25
33.25
33.25
33.25
33.27
33.27
33.27
33.27
33.25
33.25
33.25
33.25
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.25
33.25
33.25
33.25
33.23
33.23
33.23
33.23
33.21
33.21
33.21
33.21
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.21
33.21
33.21
33.21
33.18
33.18
33.18
33.18
33.23
33.23
33.23
33.23
33.21
33.21
33.21
33.21
33.25
33.25
33.25
33.25
33.23
33.23
33.23
33.23
33.27
33.27
33.27
33.27
33.23
33.23
33.23
33.23
33.25
33.25
33.25
33.25
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.21
33.21
33.21
33.21
33.25
33.25
33.25
33.25
33.21
33.21
33.21
33.21
33.23
33.23
33.23
33.23
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.21
33.21
33.21
33.21
33.18
33.18
33.18
33.18
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.18
33.18
33.18
33.18
33.21
33.21
33.21
33.21
33.18
33.18
33.18
33.18
33.16
33.16
33.16
33.16
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.18
33.18
33.18
33.18
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.18
33.18
33.18
33.18
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.15
33.15
33.15
33.15
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.15
33.15
33.15
33.15
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.15
33.15
33.15
33.15
33.16
33.16
33.16
33.16
33.15
33.15
33.15
33.15
33.13
33.13
33.13
33.13
33.15
33.15
33.15
33.15
33.15
33.15
33.15
33.15
33.11
33.11
33.11
33.11
33.13
33.13
33.13
33.13
33.09
33.09
33.09
33.09
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.09
33.09
33.09
33.09
33.11
33.11
33.11
33.11
33.13
33.13
33.13
33.13
33.09
33.09
33.09
33.09
33.11
33.11
33.11
33.11
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.09
33.09
33.09
33.09
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.09
33.09
33.09
33.09
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.09
33.09
33.09
33.09
33.07
33.07
33.07
33.07
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
32.99
32.99
32.99
32.99
33.03
33.03
33.03
33.03
33.00
33.00
33.00
33.00
32.99
32.99
32.99
32.99
33.00
33.00
33.00
33.00
32.99
32.99
32.99
32.99
32.97
32.97
32.97
32.97
32.99
32.99
32.99
32.99
32.97
32.97
32.97
32.97
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.97
32.97
32.97
32.97
32.95
32.95
32.95
32.95
32.93
32.93
32.93
32.93
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.91
32.91
32.91
32.91
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.89
32.89
32.89
32.89
32.91
32.91
32.91
32.91
32.89
32.89
32.89
32.89
32.91
32.91
32.91
32.91
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.91
32.91
32.91
32.91
32.89
32.89
32.89
32.89
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.87
32.87
32.87
32.87
32.91
32.91
32.91
32.91
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.91
32.91
32.91
32.91
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.87
32.87
32.87
32.87
32.83
32.83
32.83
32.83
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.83
32.83
32.83
32.83
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.87
32.87
32.87
32.87
32.89
32.89
32.89
32.89
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.87
32.87
32.87
32.87
32.89
32.89
32.89
32.89
32.91
32.91
32.91
32.91
32.93
32.93
32.93
32.93
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.89
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.83
32.83
32.83
32.83
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.83
32.83
32.83
32.83
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.83
32.83
32.83
32.83
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.83
32.83
32.83
32.83
32.84
32.84
32.84
32.84
32.81
32.81
32.81
32.81
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.81
32.81
32.81
32.81
32.83
32.83
32.83
32.83
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.83
32.83
32.83
32.83
32.81
32.81
32.81
32.81
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.81
32.81
32.81
32.81
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.79
32.79
32.79
32.79
32.75
32.75
32.75
32.75
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.68
32.68
32.68
32.68
32.71
32.71
32.71
32.71
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.65
32.65
32.65
32.65
32.68
32.68
32.68
32.68
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.68
32.68
32.68
32.68
32.66
32.66
32.66
32.66
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.68
32.68
32.68
32.68
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.65
32.65
32.65
32.65
32.66
32.66
32.66
32.66
32.68
32.68
32.68
32.68
32.65
32.65
32.65
32.65
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.63
32.63
32.63
32.63
32.66
