1659632348.000000
33.68
33.68
33.68
33.68
33.66
33.66
33.66
33.66
33.65
33.65
33.65
33.65
33.66
33.66
33.66
33.66
33.65
33.65
33.65
33.65
33.63
33.63
33.63
33.63
33.61
33.61
33.61
33.61
33.63
33.63
33.63
33.63
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.61
33.57
33.57
33.57
33.57
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.59
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.57
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.53
33.57
33.57
33.57
33.57
33.49
33.49
33.49
33.49
33.50
33.50
33.50
33.50
33.53
33.53
33.53
33.53
33.50
33.50
33.50
33.50
33.50
33.50
33.50
33.50
33.50
33.50
33.50
33.50
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.47
33.47
33.47
33.47
33.49
33.49
33.49
33.49
33.47
33.47
33.47
33.47
33.49
33.49
33.49
33.49
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.49
33.49
33.49
33.49
33.47
33.47
33.47
33.47
33.49
33.49
33.49
33.49
33.47
33.47
33.47
33.47
33.49
33.49
33.49
33.49
33.47
33.47
33.47
33.47
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.49
33.50
33.50
33.50
33.50
33.47
33.47
33.47
33.47
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.47
33.45
33.45
33.45
33.45
33.43
33.43
33.43
33.43
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.45
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.45
33.45
33.45
33.45
33.43
33.43
33.43
33.43
33.45
33.45
33.45
33.45
33.43
33.43
33.43
33.43
33.41
33.41
33.41
33.41
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.45
33.45
33.45
33.45
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.43
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.41
33.43
33.43
33.43
33.43
33.41
33.41
33.41
33.41
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.41
33.41
33.41
33.41
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.37
33.37
33.37
33.37
33.39
33.39
33.39
33.39
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.37
33.37
33.37
33.37
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.34
33.34
33.34
33.34
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.33
33.33
33.33
33.33
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.31
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.29
33.27
33.27
33.27
33.27
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.25
33.23
33.23
33.23
33.23
33.25
33.25
33.25
33.25
33.23
33.23
33.23
33.23
33.21
33.21
33.21
33.21
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.23
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.23
33.23
33.23
33.23
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.23
33.23
33.23
33.23
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.23
33.23
33.23
33.23
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.21
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.18
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.18
33.18
33.18
33.18
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.16
33.15
33.15
33.15
33.15
33.16
33.16
33.16
33.16
33.15
33.15
33.15
33.15
33.16
33.16
33.16
33.16
33.15
33.15
33.15
33.15
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.15
33.15
33.15
33.15
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.13
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.09
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.11
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.09
33.09
33.09
33.09
33.05
33.05
33.05
33.05
33.07
33.07
33.07
33.07
33.09
33.09
33.09
33.09
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.07
33.09
33.09
33.09
33.09
33.03
33.03
33.03
33.03
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.05
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.05
33.05
33.05
33.05
33.03
33.03
33.03
33.03
33.05
33.05
33.05
33.05
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.03
33.00
33.00
33.00
33.00
33.03
33.03
33.03
33.03
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.95
32.95
32.95
32.95
32.97
32.97
32.97
32.97
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
33.00
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.99
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.95
32.95
32.95
32.95
32.97
32.97
32.97
32.97
32.95
32.95
32.95
32.95
32.97
32.97
32.97
32.97
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.95
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.97
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.91
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.91
32.91
32.91
32.91
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.93
32.91
32.91
32.91
32.91
32.89
32.89
32.89
32.89
32.93
32.93
32.93
32.93
32.89
32.89
32.89
32.89
32.87
32.87
32.87
32.87
32.89
32.89
32.89
32.89
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.89
32.89
32.89
32.89
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.87
32.87
32.87
32.87
32.89
32.89
32.89
32.89
32.87
32.87
32.87
32.87
32.89
32.89
32.89
32.89
32.84
32.84
32.84
32.84
32.87
32.87
32.87
32.87
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.83
32.83
32.83
32.83
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.84
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.84
32.84
32.84
32.84
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.84
32.84
32.84
32.84
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.83
32.81
32.81
32.81
32.81
32.83
32.83
32.83
32.83
32.79
32.79
32.79
32.79
32.81
32.81
32.81
32.81
32.83
32.83
32.83
32.83
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.83
32.83
32.83
32.83
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.81
32.81
32.81
32.81
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.81
32.81
32.81
32.81
32.77
32.77
32.77
32.77
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.81
32.77
32.77
32.77
32.77
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.79
32.77
32.77
32.77
32.77
32.79
32.79
32.79
32.79
32.75
32.75
32.75
32.75
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.77
32.73
32.73
32.73
32.73
32.79
32.79
32.79
32.79
32.77
32.77
32.77
32.77
32.75
32.75
32.75
32.75
32.77
32.77
32.77
32.77
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.77
32.77
32.77
32.77
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.75
32.73
32.73
32.73
32.73
32.75
32.75
32.75
32.75
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.73
32.68
32.68
32.68
32.68
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.71
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.65
32.65
32.65
32.65
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.68
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.66
32.65
32.65
32.65
32.65
32.65
32.65
32.65
32.65
32.61
32.61
32.61
32.61
32.65
32.65
32.65
32.65
32.63
32.63
32.63
32.63
32.61
32.61
32.61
32.61
32.65
32.65
32.65
32.65
32.63
32.63
32.63
32.63
32.61
32.61
32.61
32.61
32.65
32.65
32.65
32.65
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.61
32.59
32.59
32.59
32.59
32.59
32.59
32.59
32.59
32.57
32.57
32.57
32.57
32.59
32.59
32.59
32.59
32.55
32.55
32.55
32.55
32.57
32.57
32.57
32.57
32.53
32.53
32.53
32.53
32.50
32.50
32.50
32.50
32.53
32.53
32.53
32.53
32.55
32.55
32.55
32.55
32.50
32.50
32.50
32.50
32.53
32.53
32.53
32.53
32.50
32.50
32.50
32.50
32.49
32.49
32.49
32.49
32.50
32.50
32.50
32.50
32.49
32.49
32.49
32.49
32.49
32.49
32.49
32.49
32.47
32.47
32.47
32.47
32.47
32.47
32.47
32.47
32.47
32.47
32.47
32.47
32.45
32.45
32.45
32.45
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.47
32.47
32.47
32.47
32.45
32.45
32.45
32.45
32.45
32.45
32.45
32.45
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.45
32.45
32.45
32.45
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.47
32.47
32.47
32.47
32.47
32.47
32.47
32.47
32.45
32.45
32.45
32.45
32.45
32.45
32.45
32.45
32.43
32.43
32.43
32.43
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.41
32.41
32.41
32.41
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.41
32.41
32.41
32.41
32.45
32.45
32.45
32.45
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.45
32.45
32.45
32.45
32.43
32.43
32.43
32.43
32.41
32.41
32.41
32.41
32.43
32.43
32.43
32.43
32.45
32.45
32.45
32.45
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.41
32.41
32.41
32.41
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.43
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.41
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.39
32.39
32.39
32.39
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.39
32.39
32.39
32.39
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.34
32.34
32.34
32.34
32.34
32.34
32.34
32.34
32.37
32.37
32.37
32.37
32.34
32.34
32.34
32.34
32.39
32.39
32.39
32.39
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.34
32.34
32.34
32.34
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.34
32.34
32.34
32.34
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.37
32.34
32.34
32.34
32.34
32.37
32.37
32.37
32.37
32.34
32.34
32.34
32.34
32.34
32.34
32.34
32.34
32.33
32.33
32.33
32.33
32.34
32.34
32.34
32.34
32.34
32.34
32.34
32.34
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.31
32.31
32.31
32.31
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.34
32.34
32.34
32.34
32.34
32.34
32.34
32.34
32.31
32.31
32.31
32.31
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.34
32.34
32.34
32.34
32.31
32.31
32.31
32.31
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.33
32.31
32.31
32.31
32.31
32.33
32.33
32.33
32.33
32.31
32.31
32.31
32.31
32.31
32.31
32.31
32.31
32.29
32.29
32.29
32.29
32.31
32.31
32.31
32.31
32.29
32.29
32.29
32.29
32.29
32.29
32.29
32.29
32.27
32.27
32.27
32.27
32.27
32.27
32.27
32.27
32.29
32.29
32.29
32.29
32.29
32.29
32.29
32.29
32.25
32.25
32.25
32.25
32.25
32.25
32.25
32.25
32.27
32.27
32.27
32.27
32.25
32.25
32.25
32.25
32.25
32.25
32.25
32.25
32.21
32.21
32.21
32.21
32.21
32.21
32.21
32.21
32.21
32.21
32.21
32.21
32.18
32.18
32.18
32.18
32.18
32.18
32.18
32.18
32.15
32.15
32.15
32.15
32.16
32.16
32.16
32.16
32.15
32.15
32.15
32.15
32.16
32.16
32.16
32.16
32.13
32.13
32.13
32.13
32.15
32.15
32.15
32.15
32.15
32.15
32.15
32.15
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.11
32.11
32.11
32.11
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.13
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.11
32.09
32.09
32.09
32.09
32.11
32.11
32.11
32.11
32.09
32.09
32.09
32.09
32.09
32.09
32.09
32.09
32.07
32.07
32.07
32.07
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.07
32.07
32.07
32.07
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.05
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.05
32.05
32.05
32.05
32.00
32.00
32.00
32.00
32.00
32.00
32.00
32.00
32.05
32.05
32.05
32.05
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.03
32.05
32.05
32.05
32.05
32.00
32.00
32.00
32.00
32.03
32.03
32.03
32.03
32.00
32.00
32.00
32.00
32.03
32.03
32.03
32.03
31.99
31.99
31.99
31.99
32.00
32.00
32.00
32.00
31.99
31.99
31.99
31.99
31.99
31.99
31.99
31.99
31.99
31.99
31.99
31.99
31.97
31.97
31.97
31.97
31.99
31.99
31.99
31.99
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.99
31.99
31.99
31.99
31.95
31.95
31.95
31.95
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.97
31.95
31.95
31.95
31.95
31.93
31.93
31.93
31.93
31.91
31.91
31.91
31.91
31.89
31.89
31.89
31.89
31.91
31.91
31.91
31.91
31.89
31.89
31.89
31.89
31.89
31.89
31.89
31.89
31.87
31.87
31.87
31.87
31.89
31.89
31.89
31.89
31.87
31.87
31.87
31.87
31.89
31.89
31.89
31.89
31.87
31.87
31.87
31.87
31.89
31.89
31.89
31.89
31.87
31.87
31.87
31.87
31.87
31.87
31.87
31.87
31.89
31.89
31.89
31.89
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.83
31.83
31.83
31.83
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.85
31.85
31.85
31.85
31.81
31.81
31.81
31.81
31.83
31.83
31.83
31.83
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.81
31.81
31.81
31.81
31.85
31.85
31.85
31.85
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.85
31.85
31.85
31.85
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.85
31.85
31.85
31.85
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.83
31.85
31.85
31.85
31.85
31.87
31.87
31.87
31.87
31.87
31.87
31.87
31.87
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.85
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.81
31.83
31.83
31.83
31.83
31.79
31.79
31.79
31.79
31.81
31.81
31.81
31.81
31.79
31.79
31.79
31.79
31.77
31.77
31.77
31.77
31.79
31.79
31.79
31.79
31.77
31.77
31.77
31.77
31.71
31.71
31.71
31.71
31.73
31.73
31.73
31.73
31.69
31.69
31.69
31.69
31.73
31.73
31.73
31.73
31.69
31.69
31.69
31.69
31.71
31.71
31.71
31.71
31.73
31.73
31.73
31.73
31.71
31.71
31.71
31.71
31.73
31.73
31.73
31.73
31.69
31.69
31.69
31.69
31.67
31.67
31.67
31.67
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.69
31.67
31.67
31.67
31.67
31.65
31.65
31.65
31.65
31.63
31.63
