1651782797.000000
14.556596
14.554032
14.561723
14.555314
14.537372
14.515584
14.497641
14.489951
14.491232
14.479697
14.461755
14.468163
14.645029
14.703984
14.733462
14.729617
14.688605
14.665535
14.636058
14.611707
14.592482
14.573257
14.557878
14.543779
14.548906
14.524555
14.525837
14.495077
14.484824
14.473289
14.463037
14.445093
14.438685
14.420742
14.400236
14.404080
14.382293
14.375885
14.361787
14.345125
14.337436
14.324619
14.313085
14.305394
14.370758
14.430995
14.473289
14.491232
14.506612
14.645029
14.656564
14.755250
14.868034
15.023113
15.263022
15.359145
15.436044
15.468084
15.516840
15.480954
15.439942
15.369452
15.289990
15.234879
15.201557
15.215655
15.111842
15.055450
15.031099
15.015719
14.996494
14.972143
14.952919
14.882376
14.842645
14.817012
14.784970
14.752930
14.747803
14.743958
14.693974
14.686284
14.676031
14.652962
14.622203
14.604259
14.591443
14.563247
14.558121
14.544023
14.519671
14.500446
14.509418
14.478659
14.472251
14.454308
14.383574
14.379729
14.357942
14.329745
14.323338
14.332309
14.500204
14.607862
14.684760
14.695013
14.720646
14.721928
14.732181
14.725773
14.769348
14.809079
14.839838
14.833430
14.829585
14.796263
14.850092
14.870598
14.889822
14.926990
14.934680
14.919300
14.902638
14.901357
14.887259
14.860345
14.834712
14.800108
14.777038
14.764221
14.747561
14.736026
14.703984
14.689886
14.674507
14.666817
14.651438
14.645029
14.624523
14.597609
14.586074
14.586074
14.580947
14.566849
14.559159
14.565567
14.543779
14.556596
14.560441
14.551470
14.545061
14.547625
14.541216
14.501486
14.496359
14.472008
14.454064
14.447657
14.436122
14.428432
14.428432
14.418179
14.402800
14.406644
14.429713
14.442530
14.436122
14.411771
14.395109
14.377167
14.364350
14.341281
14.334872
14.325901
14.323338
14.323338
14.304113
14.306676
14.287452
14.283607
14.284888
14.268227
14.261819
14.260537
14.250284
14.247721
14.237468
14.214398
14.207990
14.207990
14.201582
14.175949
14.179794
14.164414
14.149035
14.156724
14.166978
14.150316
14.134936
14.109303
14.114430
14.101614
14.096487
14.090079
14.105459
14.104177
14.100332
14.111867
14.113149
14.134936
14.118276
14.123402
14.134936
14.168260
14.324619
14.337436
14.346407
14.370758
14.381011
14.360505
14.377167
14.377167
14.357942
14.361787
14.382293
14.381011
14.369476
14.356660
14.348970
14.336154
14.322056
14.320774
14.305394
14.296423
14.298986
14.291297
14.333591
14.329745
14.354097
14.365632
14.352816
14.333591
14.318211
14.314366
14.318211
14.300268
14.300268
14.309239
14.301550
14.298986
14.305394
14.307958
14.320774
14.313085
14.309239
14.296423
14.281043
14.272072
14.270790
14.259255
14.257974
14.250284
14.249002
14.238750
14.225933
14.213117
14.202864
14.190047
14.188766
14.196455
14.193892
14.181075
14.187484
14.183639
14.183639
14.179794
14.168260
14.173386
14.168260
14.168260
14.166978
14.166978
14.166978
14.146471
14.178513
14.149035
14.141345
14.124683
14.127247
14.110585
14.099051
14.087516
14.099051
14.073418
14.084952
14.138782
14.211835
14.274635
14.319492
14.316930
14.327183
14.324619
14.327183
14.328465
14.336154
14.334872
14.338717
14.341281
14.357942
14.377167
14.369476
14.386138
14.370758
14.383574
14.375885
14.359223
14.355378
14.361787
14.360505
14.373322
14.355378
14.347689
14.342562
14.350252
14.366913
14.389983
14.448938
14.500204
14.537372
14.552752
14.552752
14.571976
14.592482
14.577103
14.577103
14.577103
14.580947
14.570694
14.568130
14.551470
14.543779
14.538653
14.542498
14.527119
14.520710
14.510457
14.496359
14.486106
14.473289
14.470726
14.473289
14.479697
14.456628
14.447657
14.443811
14.429713
14.419460
14.422024
14.432277
14.413053
14.401518
14.398954
14.388701
14.395109
14.387420
14.389983
14.381011
14.374603
14.381011
14.375885
14.373322
14.373322
14.389983
14.382293
14.393827
14.365632
14.379729
14.430995
14.457910
14.443811
14.437404
14.433558
14.419460
14.411771
14.407926
14.398954
14.401518
14.398954
14.373322
14.378448
14.382293
14.360505
14.354097
14.342562
14.339999
14.337436
14.341281
14.350252
14.493795
14.727054
14.480979
14.328465
14.296423
13.933719
13.496096
13.590937
13.943388
13.555051
13.529418
13.461492
13.518474
13.568458
12.959679
12.327204
12.166443
12.024181
12.239496
12.816235
13.041803
12.825762
13.481961
12.908413
13.501185
13.351860
13.554359
13.600498
12.827669
12.327204
11.824245
11.325015
12.100846
12.575895
12.632960
12.012647
12.302297
12.371506
12.439432
12.582976
12.723956
12.734209
12.668846
12.682944
12.948243
12.955207
12.659148
12.327204
12.013928
11.829371
11.501881
11.448052
11.606133
11.636893
11.601007
11.635612
11.642019
11.594599
11.593317
11.615106
11.609979
11.624077
11.622795
11.612542
11.570248
11.515138
11.557431
11.702257
11.576656
11.497194
11.447210
11.403635
11.351088
11.306231
11.267781
11.238303
11.188319
11.160123
11.131927
11.099886
11.066564
11.021706
11.022987
11.014016
11.012734
11.079380
11.057592
11.028114
10.997355
10.978130
10.949934
10.898231
10.887978
10.900794
10.889259
10.923863
10.936680
10.887978
10.926427
10.911047
10.989227
11.107138
11.109701
11.057155
10.999480
10.941807
10.913610
10.877725
10.831586
10.793137
10.767504
10.736744
10.713675
10.694450
10.713675
10.702140
10.677789
10.663691
10.639339
10.608581
10.591919
10.572695
10.552188
10.443249
10.518305
10.614428
10.652877
10.696452
10.679791
10.692608
10.683636
10.668257
10.650313
10.627244
10.606738
10.616991
10.586231
10.554191
10.531121
10.528558
10.513178
10.496517
10.517023
10.583669
10.599048
10.597766
10.590076
10.560598
10.558036
10.541374
10.460630
10.390141
10.327340
10.244034
10.209430
10.222246
10.245316
10.250442
10.231217
10.220964
10.204303
10.192768
10.181233
10.168417
10.137657
10.123560
10.106898
10.085111
10.062041
10.041534
10.026155
10.009494
9.997959
9.973608
9.969763
9.942848
9.910846
9.896748
9.874960
9.853172
9.831384
9.812160
9.830103
9.889058
9.900593
9.908282
9.896748
9.858298
9.791654
9.742951
9.721163
9.690404
9.668616
9.651955
9.636575
9.623758
9.600689
9.577620
9.555832
9.545578
9.531481
9.507130
9.493032
9.478933
9.472525
9.453300
9.457146
9.445611
9.400263
9.383601
9.365659
9.341308
9.336181
9.333617
9.316957
9.299013
9.297731
9.272099
9.370785
9.283633
9.323364
9.304140
9.287478
9.275944
9.263127
9.260564
9.252874
9.245184
9.242621
9.237494
9.225960
9.214425
9.202890
9.191356
9.182384
9.165723
9.152906
9.136245
9.136245
9.118302
9.113175
9.110612
9.193918
9.216989
9.033713
8.968350
9.022179
9.033713
9.041404
9.046530
9.054220
9.052938
9.046530
9.037559
9.028587
9.022179
9.005518
8.987575
8.981167
8.978603
8.972195
8.973476
8.951689
8.945280
8.922034
8.905373
8.898965
8.870769
8.857952
8.848981
8.832319
8.818221
8.801560
8.778491
8.768237
8.756702
8.742605
8.792589
8.766956
8.736197
8.749013
8.807968
8.772082
8.742605
8.722098
8.697747
8.705438
8.684931
8.670833
8.670833
8.681087
8.750295
8.774646
8.777209
8.782335
8.781054
8.823348
8.838728
8.825912
8.810532
8.788744
8.765675
8.751576
8.728507
8.718254
8.695184
8.672114
8.656734
8.645200
8.620849
8.596498
8.590090
8.569583
8.555486
8.540106
8.526008
8.520881
8.504220
8.491404
8.474742
8.459362
8.452954
8.438856
8.428603
8.415640
8.406669
8.395134
8.374627
8.372065
8.357966
8.345150
8.333615
8.322081
8.310546
8.300292
8.316954
8.291321
8.279786
8.131116
8.050373
8.023458
8.004233
7.959376
7.977319
7.967066
8.017050
8.032430
8.024740
8.017050
8.005515
8.000389
7.991417
8.010642
7.993980
7.981164
7.974756
7.959376
7.956813
7.950405
7.956813
7.960658
7.941433
8.082414
8.059344
8.037557
8.024740
8.006797
7.963221
7.846592
7.582732
7.646814
8.394011
8.446557
8.468187
8.543804
8.557902
8.591225
8.500228
8.450244
8.206733
7.783792
7.285392
6.965777
6.794037
7.566279
7.907783
7.973632
7.947999
7.951844
7.978759
8.041559
7.940310
7.886481
7.880073
7.845469
7.776260
7.809582
8.026179
8.042841
8.083854
7.956971
7.900579
7.777541
7.673728
8.088980
8.244059
8.405545
8.215704
8.076005
8.193916
8.165720
8.222113
8.263124
7.988854
7.915801
8.141527
8.177413
8.177413
8.163315
8.145372
8.133838
8.129992
8.121021
8.096670
8.072318
8.046686
8.017208
7.992857
7.964661
7.944155
7.927493
7.905705
7.885199
7.871101
7.877509
7.855721
7.830089
7.801893
7.790358
7.774978
7.755754
7.739092
7.718586
7.703206
7.675010
7.648096
7.640406
7.609647
7.589140
7.568634
7.544283
7.528903
7.505834
7.482764
7.466103
7.446878
7.428936
7.416119
7.407943
7.388719
7.372057
7.348988
7.331045
7.313102
7.291314
7.278497
7.259273
7.238767
7.222105
7.224669
7.215697
7.279779
7.268244
7.241330
7.219542
7.202881
7.188783
7.168276
7.150333
7.138799
7.124701
7.106758
7.078562
7.054210
7.024733
7.005508
6.981157
6.968340
6.955524
6.945271
6.932455
6.917075
6.912643
6.895981
6.883165
6.867785
6.848561
6.893418
6.897263
6.911361
6.878038
6.866504
6.817801
6.834463
6.792169
6.776789
6.772944
6.762691
6.746030
6.733213
6.717834
6.713989
6.711425
6.699891
6.690919
6.685792
6.666568
6.658878
6.646062
6.637090
6.629400
6.611457
6.606331
6.588388
6.581980
6.579416
6.571727
6.570445
6.564037
6.546094
6.535841
6.523025
6.510208
6.494828
6.480730
6.467914
6.451252
6.435873
6.429465
6.407677
6.410740
6.392797
6.377418
6.362038
6.353067
6.340250
6.323589
6.318462
6.309491
6.300519
6.286421
6.276168
6.263352
6.246691
6.228748
6.222340
6.209523
6.206960
6.276168
6.136470
6.281295
6.251817
6.264634
6.253099
6.245409
6.226184
6.214650
6.209523
6.204397
6.217213
6.222340
6.218494
6.204397
6.191580
6.180046
6.160821
6.148005
6.132625
6.118527
6.105711
6.104429
6.082641
6.065979
6.055727
6.050600
6.039065
6.032657
6.028812
6.014714
6.000616
5.995489
5.983954
5.974983
5.969857
5.973701
5.999334
6.055727
5.985236
6.003179
5.971138
5.948069
5.931407
5.917309
5.966590
5.997350
6.002476
6.005039
5.996068
5.989660
5.981970
5.967872
5.958900
5.949929
5.931986
5.921733
5.912761
5.902508
5.903790
5.893537
5.883284
5.873031
5.865341
5.858932
5.857651
5.889692
5.741022
5.619266
5.596196
5.565437
5.598760
5.582098
5.570564
5.569282
5.521861
5.580817
5.611576
5.611576
5.596196
5.496228
5.447526
5.342432
5.382656
5.291659
5.280125
5.358305
5.391627
5.263463
5.180157
5.230141
5.371121
5.396754
5.363431
5.296786
5.081470
4.789257
4.942198
5.043447
4.897340
4.857609
4.974238
5.010125
4.912720
4.869144
4.753797
4.510285
4.361615
4.208782
4.181868
4.206219
4.301060
4.393338
4.492025
4.545854
4.557388
4.559952
4.559952
4.563797
4.565078
4.561233
4.554825
4.544572
4.538164
4.525347
4.517657
4.507404
4.493306
4.492025
4.481771
4.470237
4.461266
4.451012
4.445886
4.458702
4.479208
4.466392
4.320285
4.374114
4.471519
4.274146
4.308750
4.351044
4.330538
4.298497
4.290807
4.294652
4.285681
4.283117
4.274146
4.270301
4.257484
4.248513
4.242105
4.230570
4.221599
4.217754
4.212627
4.211346
4.210064
4.207500
4.210064
4.225444
4.192121
4.151109
4.079337
4.143419
4.216472
4.224162
4.242105
4.251076
4.261330
4.266456
4.263893
4.263893
4.263893
4.265174
4.261330
4.254921
4.254921
4.253640
4.235697
4.231852
4.220317
4.174178
4.143419
4.195966
4.210064
4.175460
4.153672
4.148545
4.139574
4.134447
4.304905
4.301060
4.417690
4.430506
4.436914
4.559952
4.611217
4.620189
4.607372
4.570205
4.575331
4.571486
4.575331
4.579176
4.589429
4.595838
4.713748
4.847039
4.857292
4.889333
4.916247
4.943479
4.934508
4.933226
4.928100
4.922973
4.915283
4.907593
4.903749
4.899903
4.893495
4.893495
4.883242
4.874271
4.869144
4.858891
4.849920
4.846075
4.840948
4.833258
4.829413
4.825568
4.815315
4.821723
4.840948
4.844793
4.839666
4.821723
4.747388
4.734572
4.728164
4.714066
4.698686
4.690996
4.674335
4.667927
4.656392
4.646139
4.633322
4.624351
4.607690
4.603845
4.596155
4.584620
4.579494
4.570522
4.562832
4.558987
4.551298
4.539763
4.529510
4.562832
4.611535
4.607690
4.623069
4.611535
4.592310
4.614098
4.588465
4.576931
4.566677
4.553861
4.562832
4.579494
4.576931
4.566677
4.551298
4.537199
4.523101
4.511567
4.494905
4.484652
4.478244
4.471836
4.464146
4.461583
4.460301
4.471836
4.487216
4.478244
4.464146
4.451330
4.439795
4.433387
4.416725
4.413845
4.406155
4.401028
4.394620
4.385649
4.384367
4.383085
4.379241
4.375395
4.375395
4.376677
4.370269
4.363861
4.353608
4.347199
4.345918
4.336946
4.330538
4.320285
4.316440
4.339509
4.120349
3.915287
3.460791
3.626122
3.615869
3.627404
3.678669
3.677388
3.705584
3.720963
3.720963
3.619714
3.526154
3.436440
3.319810
3.348939
3.361755
3.357910
3.372008
3.379698
3.396359
3.411739
3.433527
3.441217
3.442498
3.439935
3.460441
3.474540
3.479666
3.510425
3.542466
3.611675
3.656532
3.661659
3.666785
3.655251
3.632181
3.587324
3.564254
3.637308
3.664222
3.670630
3.682165
3.666785
3.660377
3.655251
3.701390
3.703953
3.692418
3.684728
3.733431
3.850060
3.857750
3.861595
3.880819
3.874411
3.866721
3.859031
3.855186
3.835962
3.766753
3.720614
3.706516
3.738557
3.789823
3.865440
3.893636
3.880819
3.879538
3.874411
3.864158
3.856468
3.848778
3.833399
3.821864
3.811611
3.801358
3.798794
3.806484
3.803921
3.796231
3.789823
3.780851
3.778288
3.773161
3.761627
3.757782
3.803921
3.775725
3.779570
3.777006
3.774443
3.761627
3.716769
3.711643
3.724459
3.735994
3.739839
3.739839
3.739839
3.739839
3.730867
3.705235
3.694982
3.701390
3.701390
3.689855
3.683447
3.683447
3.688573
3.684728
3.686010
3.692418
3.692418
3.692418
3.687292
3.677038
3.680883
3.679602
3.674475
3.674475
3.669349
3.661659
3.653969
3.646279
3.638589
3.633463
3.630899
3.623210
3.624491
3.625773
3.636026
3.637308
3.628336
3.619365
3.616802
3.610393
3.614238
3.619365
3.621928
3.600140
3.587324
3.561691
3.552720
3.556564
3.530932
3.547593
3.560409
3.577071
3.591169
3.595014
3.577071
3.575789
3.568099
3.551438
3.521960
3.505299
3.492482
3.536058
3.556564
3.551438
3.529650
3.536058
3.539903
3.552720
3.615520
3.573226
3.441217
3.455315
3.454033
3.451470
3.441217
3.423274
3.402768
3.386106
3.352784
3.322024
3.300236
3.291265
3.286139
3.279730
3.266914
3.259224
3.247689
3.247689
3.270759
3.301518
3.313053
3.360474
3.372008
3.330996
3.310490
3.300236
3.287420
3.275885
3.273322
3.266914
3.247689
3.238718
3.224620
3.211803
3.200269
3.195142
3.186171
3.177199
3.166946
3.168228
3.160538
3.154130
3.154130
3.149003
3.137468
3.129778
3.118244
3.110554
3.096456
3.090048
3.078513
3.069541
3.063133
3.051598
3.045190
3.034937
3.029810
3.020839
3.013149
3.015712
3.002896
2.990080
2.983671
2.978545
2.970855
2.960602
2.931124
2.911900
2.919119
2.915274
2.910147
2.905021
2.906302
2.920400
2.944752
2.963976
3.033185
2.976793
2.920400
2.917837
2.896049
2.902457
2.894768
2.876825
2.869135
2.889641
2.906302
2.902457
2.905021
2.894768
2.906302
2.884515
2.865290
2.848629
2.829404
2.872980
2.875543
2.865290
2.857600
2.853755
2.853755
2.892204
2.937062
3.106238
3.142124
2.867853
2.712775
2.619215
2.908866
2.902457
2.897331
2.903739
2.814024
2.711493
2.715338
2.692269
2.746097
2.878106
2.858882
2.698677
2.566668
2.571795
2.525655
2.519247
2.460292
2.561541
2.623060
2.678170
2.684579
2.614089
2.592301
2.585892
2.582047
2.592301
2.643566
2.647411
2.649974
2.648693
2.646130
2.644848
2.634595
2.621778
2.612807
2.598709
2.589737
2.576921
2.570513
2.571795
2.599991
2.607680
2.616652
2.644848
2.657664
2.664073
2.689705
2.675607
2.682015
2.699958
2.717901
2.715338
2.676889
2.653819
2.660228
2.656383
2.652538
2.653819
2.664073
2.661509
2.642285
2.628186
2.626905
2.623060
2.629468
2.626905
2.625623
2.641003
2.633313
2.633313
2.639721
2.662791
2.680734
2.735844
2.747379
2.739689
2.720465
2.706367
2.694832
2.680734
2.678170
2.682015
2.683297
2.687142
2.684579
2.679452
2.673044
2.670481
2.669199
2.658946
2.655101
2.651256
2.667917
2.670481
2.671762
2.660228
2.652538
2.644848
2.641003
2.628186
2.621778
2.612807
2.608962
2.602554
2.601272
2.593582
2.588456
2.585892
2.578203
2.570513
2.567950
2.576921
2.560260
2.555133
2.550007
2.542317
2.534627
2.539753
2.532063
2.528219
2.526937
2.526937
2.520529
2.519247
2.516684
2.512839
2.510276
2.508994
2.501304
2.500023
2.497459
2.489769
2.484643
2.480798
2.476953
2.470545
2.469263
2.465418
2.469263
2.470545
2.466700
2.461573
2.457728
2.450039
2.447475
2.438504
2.432096
2.425688
2.438373
2.438373
2.438373
2.431965
2.425557
2.424275
2.420430
2.412740
2.407614
2.403769
2.399924
2.396079
2.393516
2.387108
2.381981
2.380700
2.378136
2.375573
2.374291
2.375573
2.369165
2.389671
2.388389
2.378136
2.367883
2.364038
2.357630
2.353785
2.351222
2.340969
2.339687
2.337124
2.329434
2.326871
2.319181
2.319181
2.312773
2.308928
2.310209
2.305083
2.302520
2.292266
2.292266
2.287140
2.284577
2.280732
2.276887
2.275605
2.271760
2.269197
2.267915
2.270478
2.264070
2.256381
2.255099
2.256381
2.252536
2.255099
2.258944
2.266634
2.265352
2.261507
2.261507
2.255099
2.260225
2.249972
2.257662
2.255099
2.257662
2.252536
2.248691
2.248691
2.248691
2.248691
2.246127
2.248691
2.247409
2.246127
2.242282
2.237156
2.234593
2.230748
2.226903
2.223058
2.220495
2.217931
2.214086
2.210242
2.208960
2.202552
2.197425
2.193580
2.210242
2.207678
2.202552
2.187172
2.107710
1.975701
1.855227
1.906433
1.906433
1.862857
1.846196
1.880800
1.916686
1.907714
1.867984
1.839788
1.814155
1.792367
1.788522
1.784677
1.778269
1.773142
1.784677
1.874392
1.935911
1.961543
1.975641
1.988458
1.997429
1.998711
2.007682
2.007682
2.007682
2.012809
2.017936
2.019217
2.021780
2.019217
2.020499
2.021780
2.021780
2.015372
2.010246
2.010246
2.010246
2.006401
2.007682
1.998711
1.989739
1.984613
1.978205
1.973078
2.076891
2.044850
2.008964
2.016654
2.029470
1.978205
1.916686
1.885927
1.883363
1.875674
1.862857
1.860294
1.859012
1.857731
1.862857
1.865420
1.861575
1.883363
1.921813
1.991021
2.078173
2.116622
2.121748
2.115340
2.106369
2.102524
2.092271
2.087144
2.067919
2.053821
2.042287
2.033315
2.041005
2.041005
2.055103
2.065356
2.060230
2.064075
2.069201
2.061511
2.051258
2.055103
2.024344
2.002556
2.010246
1.994866
1.984613
1.967952
1.942319
1.928221
1.924376
1.934629
1.930784
1.916686
1.907714
1.900025
1.891053
1.888490
1.897461
1.865420
1.857731
1.846196
1.833379
1.821845
1.812873
1.794930
1.783395
1.775706
1.770579
1.761608
1.756481
1.752636
1.744946
1.738538
1.739820
1.712905
1.709060
1.707779
1.705215
1.694962
1.718032
1.735975
1.748791
1.759044
1.756481
1.744946
1.725722
1.734693
1.755199
1.766734
1.779551
1.775706
1.771861
1.766734
1.766734
1.761608
1.760326
1.757763
1.750073
1.751354
1.744946
1.737256
1.739820
1.734693
1.730848
1.724440
1.718032
1.723158
1.718032
1.718032
1.720595
1.724440
1.725722
1.727003
1.725722
1.725722
1.723158
1.727003
1.725722
1.723158
1.720595
1.718032
1.710342
1.709060
1.705215
1.700089
1.701370
1.697526
1.692399
1.693681
1.692399
1.714187
1.700089
1.679583
1.669330
1.659076
1.655231
1.653950
1.651387
1.651387
1.653950
1.656513
1.653950
1.648823
1.642415
1.632162
1.630880
1.625754
1.623191
1.624472
1.623191
1.624472
1.657795
1.630880
1.627035
1.639852
1.652668
1.664203
1.665485
1.661640
1.652668
1.637289
1.642415
1.677019
1.697526
1.689836
1.688554
1.682146
1.671893
1.657795
1.647542
1.643697
1.634725
1.609092
1.611656
1.612937
1.614219
1.606529
1.571925
1.610374
1.611656
1.639852
1.664203
1.661640
1.660358
1.661640
1.659076
1.656513
1.660358
1.659076
1.655231
1.653950
1.650105
1.647542
1.637289
1.636007
1.632162
1.630880
1.630880
1.627035
1.620627
1.619346
1.619346
1.618064
1.621909
1.625754
1.627035
1.633444
1.638570
1.638570
1.638570
1.636007
1.629599
1.627035
1.627035
1.623191
1.616782
1.615501
1.618064
1.610374
1.609092
1.611656
1.607811
1.601403
1.602684
1.597558
1.597558
1.592431
1.592431
1.591149
1.589868
1.589868
1.588586
1.592431
1.596276
1.592431
1.588586
1.583460
1.579615
1.578333
1.577051
1.571925
1.569362
1.570643
1.568080
1.566798
1.565517
1.568080
1.570643
1.569362
1.566798
1.560390
1.561672
1.559108
1.562953
1.543729
1.533476
1.529631
1.524504
1.524504
1.519378
1.518096
1.516814
1.516814
1.511688
1.511688
1.511688
1.509125
1.507843
1.510406
1.509125
1.506561
1.506561
1.505280
1.501435
1.500153
1.500153
1.493745
1.488618
1.489900
1.483492
1.482210
1.474520
1.460422
1.432226
1.430945
1.423255
1.464068
1.476884
1.479447
1.470476
1.466631
1.462786
1.470476
1.467913
1.465349
1.462786
1.457660
1.452533
1.451251
1.443562
1.442280
1.440998
1.439717
1.435872
1.437153
1.444843
1.453815
1.483292
1.482011
1.480729
1.479447
1.473039
1.470476
1.476884
1.475603
1.478166
1.476884
1.474321
1.471758
1.474321
1.473039
1.473039
1.471758
1.464068
1.465349
1.457660
1.458941
1.452533
1.451251
1.448688
1.446125
1.444843
1.439717
1.438435
1.434590
1.432027
1.430745
1.429464
1.425619
1.425619
1.421774
1.419210
1.419210
1.419210
1.416647
1.415365
1.410239
1.406394
1.403831
1.403831
1.399986
1.399986
1.411521
1.417929
1.420492
1.423055
1.412802
1.411521
1.407676
1.410239
1.406394
1.414084
1.419210
1.423055
1.425619
1.432027
1.428182
1.428182
1.432027
1.430745
1.425619
1.424337
1.423055
1.420492
1.435872
1.437153
1.437153
1.435872
1.438435
1.434590
1.433308
1.433308
1.434590
1.429464
1.433308
1.432027
1.430745
1.432027
1.432027
1.428182
1.425619
1.420492
1.423055
1.420492
1.419210
1.417929
1.416647
1.421774
1.428182
1.425619
1.423055
1.417929
1.415365
1.414084
1.411521
1.415365
1.406394
1.402549
1.402549
1.399986
1.396141
1.401267
1.397423
1.396141
1.391014
1.388451
1.387169
1.383325
1.385888
1.383325
1.383325
1.384606
1.380761
1.380761
1.378198
1.376916
1.374353
1.373071
1.370508
1.370508
1.373071
1.366663
1.367945
1.367945
1.364100
1.361537
1.362818
1.361537
1.361537
1.365381
1.356410
1.341030
1.326932
1.338467
1.365381
1.374353
1.389733
1.401267
1.389733
1.393578
1.391014
1.357692
1.346157
1.335904
1.334622
1.324369
1.315398
1.310271
1.301300
1.291046
1.291046
1.289765
1.276948
1.266695
1.246189
1.185952
1.153911
1.093674
1.088547
1.107772
1.077013
1.041127
1.020620
1.061633
1.129560
1.120588
1.111617
1.121870
1.160319
1.196205
1.217993
1.193642
1.180825
1.209021
1.215430
1.174417
1.079576
1.078294
1.084702
1.094956
1.075731
1.066759
1.057788
1.065478
1.084702
1.098800
